# general run time for trial																											
trailRunTime=18																											
#To know how far distance is take away distance from 60																											
# trail_number carAStartpositionX carAStartpositionZ SpeedA DistanceRight carBStartpositionX carBStartPositionZ DistanceLeft trafficNumber SpeedB																											
1	800	1.94	10	1390.3	-800	5.03	-1390.3	2	8	900	1000	1100	1200	1708.6	-900	-1000	-1502.4	-1605.5	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6
2	800	1.94	10	1390.3	-800	5.03	-1390.3	2	8	900	1000	1100	1200	1708.6	-900	-1000	-1502.4	-1605.5	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6
3	800	1.94	10	1390.3	-800	5.03	-1390.3	2	8	900	1000	1100	1200	1708.6	-900	-1000	-1502.4	-1605.5	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6
4	800	1.94	10	1390.3	-800	5.03	-1390.3	2	8	900	1000	1100	1200	1708.6	-900	-1000	-1502.4	-1605.5	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6
5	800	1.94	10	1390.3	-800	5.03	-1390.3	2	8	900	1000	1100	1200	1708.6	-900	-1000	-1502.4	-1605.5	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6	-1708.6
6	40	1.94	40	109.3	-40	5.03	-109.3	2	40	53.1	66.2	129.3	146.8	161.8	-53.1	-66.2	-129.3	-146.8	-161.8	-181.8	-199.3	-214.3	-234.3	181.8	199.3	214.3	234.3
7	40	1.94	20	99.3	-40	5.03	-99.3	2	20	53.1	66.2	119.3	136.8	151.8	-53.1	-66.2	-119.3	-136.8	-151.8	-171.8	-189.3	-204.3	-224.3	171.8	189.3	204.3	224.3
8	40	1.94	30	119.3	-40	5.03	-119.3	2	30	53.1	66.2	139.3	156.8	171.8	-53.1	-66.2	-139.3	-156.8	-171.8	-191.8	-209.3	-224.3	-244.3	191.8	209.3	224.3	244.3
9	40	1.94	20	129.3	-40	5.03	-129.3	2	20	53.1	66.2	149.3	166.8	181.8	-53.1	-66.2	-149.3	-166.8	-181.8	-201.8	-219.3	-234.3	-254.3	201.8	219.3	234.3	254.3
10	40	1.94	20	139.3	-40	5.03	-139.3	2	20	53.1	66.2	159.3	176.8	191.8	-53.1	-66.2	-159.3	-176.8	-191.8	-211.8	-229.3	-244.3	-264.3	211.8	229.3	244.3	264.3
